type	subject	severity	instantiates	predicate	object	object_str	source	info
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000651	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000688	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000712	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000746	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000747	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000749	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000769	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000770	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000772	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000773	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000776	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000778	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000779	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000780	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000781	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000782	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000783	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000784	ERROR		IAO:0000233				Incorrect datatype for term_tracker_item expected: xsd:string for string
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000308	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000341	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000368	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000425	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000425	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000426	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000498	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000591	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000592	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000700	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000947	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001283	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001353	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001517	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001530	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001558	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0002254	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0002254	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0002407	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0003603	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0003725	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0003847	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0004213	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0004529	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0004765	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0004796	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0004970	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0004992	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0005012	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0005070	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0005083	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0005084	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0005108	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0005135	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0005144	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0005271	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0005550	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0005583	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0006350	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0006662	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0007303	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0007874	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0008223	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0009180	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0009348	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0009868	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0011758	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0011759	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0015531	ERROR		owl:disjointWith				Incorrect object type for disjointWith range = string should_be_iri = False
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000015	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000044	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000088	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000170	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000193	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000225	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000241	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000291	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000332	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000430	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000447	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000481	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000486	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000501	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000565	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000597	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000639	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000665	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000678	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000688	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000703	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000732	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000736	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000755	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000870	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000873	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000878	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000910	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000956	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000989	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0000995	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001001	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001005	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001029	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001078	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001083	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001112	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001167	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001170	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001186	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001195	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001217	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001220	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001249	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001260	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001266	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001275	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001294	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#DatatypeConstraintComponent	MONDO:0001301	ERROR		rdfs:seeAlso				Incorrect object type for seeAlso range = Thing should_be_iri = True
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000087	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0000508 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000088	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0019590 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000107	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0015397 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000136	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 1.246376811594203
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000162	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0007699 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000170	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.8448594714285722
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000171	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.5294117647058822
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000200	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 4.2
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000200	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0015159 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000200	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0000508 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000208	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0018320 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000212	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0019743 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000225	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000236	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0001701 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000241	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000265	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0005249 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000273	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000302	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0005093 None
