type	subject	severity	instantiates	predicate	object	object_str	source	info
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000302	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0000255 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000332	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000332	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0016003 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000410	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0003900 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000440	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0006040 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000450	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.4814814814814814
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000488	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0000921 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000507	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0019708 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000517	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0002912 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000527	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0002278 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000607	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0000434 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000642	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0001657 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000665	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0005638 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000688	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0019052 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000723	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0002903 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000736	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.588235294117647
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000745	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0005009 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000774	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0000590 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000774	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0000568 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000813	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0018076 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000820	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0003241 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000845	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0019708 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000863	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 2.0694736842105272
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000902	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.04999999999999982
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000912	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.050000000000000266
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000913	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.2777777777777777
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000914	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.9675925925925928
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000953	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0000952 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000959	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0001105 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000961	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0002732 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000972	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0005304 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000984	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0006025 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0000995	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0003939 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001007	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0004796 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001079	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001083	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0003847 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001083	ERROR		obo:mondo#excluded_synonym				Unknown pred (obo:mondo#excluded_synonym) = None adult Fanconi Anemia
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001096	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0005843 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001104	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.5
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001113	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0002815 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001114	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0002815 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001119	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001144	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0001143 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001145	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0001143 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001146	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0001143 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001147	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0008449 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001149	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0002320 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001150	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0005559 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001170	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0002602 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001175	ERROR		obo:mondo#excluded_subClassOf				Unknown pred (obo:mondo#excluded_subClassOf) = MONDO:0004847 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001319	ERROR		obo:mondo#excluded_synonym				Unknown pred (obo:mondo#excluded_synonym) = None Lateral Wall of bladder
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001328	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001338	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001583	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.3333333333333335
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001595	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.4999999999999998
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001676	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.045454545454545414
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001693	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001706	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0001724	ERROR		obo:mondo#excluded_synonym				Unknown pred (obo:mondo#excluded_synonym) = None supraglottis
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0002009	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.23106060606060574
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0002025	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.6296296296296298
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0002298	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0002422	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.5185185185185186
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0002441	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.3031550068587101
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0002444	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.23106060606060574
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0002450	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.33333333333333326
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0002732	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 11.000000000000002
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0002847	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0002974	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.19999999999999996
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0003280	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9940 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0003435	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.4814814814814814
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0003540	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.33333333333333326
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0003749	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0003959	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0003990	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.33333333333333326
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0004116	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0004185	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 19.999999999999982
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0004225	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 19.999999999999982
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0004598	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0004619	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0004632	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 1.4444444444444438
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0004845	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 1.0
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0004849	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 10.0
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0004907	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 1.1064814814814814
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0004951	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.0
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005001	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 2.5555555555555554
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005023	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 1.3703703703703702
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005028	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.9347826086956523
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005090	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 4.999999999999998
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005109	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005118	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005120	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:7227 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005136	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.46875
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005147	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/mondo/qc-omim-subsumption.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005150	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 1.4444444444444446
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005215	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.6296296296296298
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005260	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 3.0
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005302	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005324	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 1.3189610389610387
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005363	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005546	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005580	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.23999999999999977
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005581	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005609	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005615	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 6.142857142857143
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005630	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9940 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005630	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9913 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005630	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9823 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005630	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9796 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005675	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9940 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005678	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005730	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9940 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005730	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9913 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005730	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9850 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005730	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9796 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005730	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005734	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9796 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005734	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9793 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005750	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9913 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005765	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9913 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005765	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9823 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005769	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005812	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 2.1999999999999993
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005829	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9940 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005908	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9940 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005908	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9925 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005908	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9913 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0005908	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9823 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006010	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:32443 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006011	ERROR		obo:mondo#excluded_synonym				Unknown pred (obo:mondo#excluded_synonym) = None animal viral hepatitis
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006073	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006447	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.10769230769230798
