type	subject	severity	instantiates	predicate	object	object_str	source	info
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006514	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-04-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006730	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006747	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9940 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006747	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9925 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006747	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9913 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006747	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9823 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006747	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9796 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006752	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006762	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9913 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006762	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006780	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006952	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.9347826086956526
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006979	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9685 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0006979	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:169418 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007029	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 0.14285714285714302
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007031	ERROR		obo:mondo#confidence				Unknown pred (obo:mondo#confidence) = None 1.144117647058823
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007089	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/mondo/qc-omim-subsumption.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007299	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007299	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007454	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/mondo/qc-omim-subsumption.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007472	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007607	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007810	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007885	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007927	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007947	ERROR		obo:mondo#excluded_synonym				Unknown pred (obo:mondo#excluded_synonym) = None Contractural arachnodactyly
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0007965	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008002	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008199	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/mondo/qc-omim-subsumption.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008200	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/mondo/qc-omim-subsumption.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008296	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008347	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008377	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008406	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008438	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/general/qc-single-child.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008731	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = obo:mondo/sparql/qc/mondo/qc-omim-subsumption.sparql None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008807	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0008855	ERROR		obo:mondo#excluded_from_qc_check				Unknown pred (obo:mondo#excluded_from_qc_check) = MONDO:0018814 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0010204	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0011499	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0011940	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2022-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0013742	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0014753	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015088	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015089	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015090	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015111	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015130	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015132	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015133	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015135	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015141	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015144	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015145	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015178	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015179	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015180	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015182	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2022-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015207	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015208	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015209	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015210	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015211	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015212	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015213	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015214	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015217	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015219	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015221	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015222	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015227	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015246	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2022-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015310	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015323	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015330	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015334	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015337	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-10-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015338	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015359	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015360	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2022-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015361	ERROR		IAO:0006012				Unknown pred (IAO:0006012) = None 2023-09-01
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0015364	ERROR		obo:mondo#excluded_synonym				Unknown pred (obo:mondo#excluded_synonym) = None familial dysautonomia, type II
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0020066	ERROR		obo:mondo#excluded_synonym				Unknown pred (obo:mondo#excluded_synonym) = None Cutis hyperelastica
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0020066	ERROR		obo:mondo#excluded_synonym				Unknown pred (obo:mondo#excluded_synonym) = None India rubber skin
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0020764	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9986 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024912	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9685 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024913	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9903 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024919	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9615 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024934	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:7778 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024934	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:32443 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024935	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9940 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024935	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9913 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024935	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9823 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024950	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9788 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024971	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9940 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024971	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9925 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024971	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9913 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024981	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9989 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024985	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9935 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0024990	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9822 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0025003	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9922 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0025013	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9443 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0025028	ERROR		RO:0002175				Unknown pred (RO:0002175) = NCBITaxon:9913 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100000	ERROR		dce:date				Unknown pred (dce:date) = None 2018-03-09T01:45:27Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100001	ERROR		dce:date				Unknown pred (dce:date) = None 2018-03-13T04:40:23Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100002	ERROR		dce:date				Unknown pred (dce:date) = None 2018-03-14T03:32:19Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100004	ERROR		dce:date				Unknown pred (dce:date) = None 2018-07-17T21:32:53Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100005	ERROR		dce:date				Unknown pred (dce:date) = None 2018-07-17T21:43:00Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100006	ERROR		dce:date				Unknown pred (dce:date) = None 2018-07-17T21:45:26Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100008	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-22T21:10:26Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100010	ERROR		dce:date				Unknown pred (dce:date) = None 2018-07-17T15:51:39Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100011	ERROR		dce:date				Unknown pred (dce:date) = None 2018-07-17T15:58:43Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100012	ERROR		dce:date				Unknown pred (dce:date) = None 2018-07-17T16:02:16Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100013	ERROR		dce:date				Unknown pred (dce:date) = None 2018-07-17T16:02:57Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100014	ERROR		dce:date				Unknown pred (dce:date) = None 2018-05-23T00:32:51Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100015	ERROR		dce:date				Unknown pred (dce:date) = None 2018-05-25T20:41:39Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100016	ERROR		dce:date				Unknown pred (dce:date) = None 2018-05-25T20:53:07Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100019	ERROR		dce:date				Unknown pred (dce:date) = None 2018-05-25T21:46:36Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100020	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-22T22:43:29Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100021	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-22T22:48:33Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100022	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-22T23:34:03Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100023	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-22T23:38:16Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100024	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-22T23:46:09Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100025	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-22T23:54:03Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100026	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-22T23:56:39Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100028	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-23T00:11:14Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100029	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-23T00:52:42Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100030	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-23T01:43:18Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100031	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-23T01:47:18Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100032	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-23T01:48:38Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100033	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-23T18:55:00Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100034	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-23T19:01:19Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100035	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-23T19:24:32Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100036	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-23T19:42:08Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100038	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-29T18:21:11Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100039	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-29T18:32:48Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100040	ERROR		dce:date				Unknown pred (dce:date) = None 2018-06-29T19:29:48Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100051	ERROR		dce:date				Unknown pred (dce:date) = None 2018-07-17T21:46:53Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100052	ERROR		dce:date				Unknown pred (dce:date) = None 2018-07-25T17:53:07Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100053	ERROR		dce:date				Unknown pred (dce:date) = None 2018-08-15T17:39:34Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100054	ERROR		dce:date				Unknown pred (dce:date) = None 2018-08-15T17:39:53Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100056	ERROR		dce:date				Unknown pred (dce:date) = None 2018-08-15T17:51:10Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100057	ERROR		dce:date				Unknown pred (dce:date) = None 2018-08-15T17:55:08Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100058	ERROR		dce:date				Unknown pred (dce:date) = None 2018-08-31T20:51:10Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100059	ERROR		dce:date				Unknown pred (dce:date) = None 2018-09-12T23:02:52Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100061	ERROR		dce:date				Unknown pred (dce:date) = None 2018-10-10T21:18:33Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100062	ERROR		dce:date				Unknown pred (dce:date) = None 2018-10-10T22:04:15Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100063	ERROR		dce:date				Unknown pred (dce:date) = None 2018-11-09T22:50:48Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100064	ERROR		dce:date				Unknown pred (dce:date) = None 2018-11-09T23:43:34Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100065	ERROR		dce:date				Unknown pred (dce:date) = None 2018-11-10T00:07:39Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100066	ERROR		dce:date				Unknown pred (dce:date) = None 2018-11-10T00:10:46Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100068	ERROR		dce:date				Unknown pred (dce:date) = None 2018-12-14T19:28:28Z
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100332	ERROR		rdfs:subPropertyOf				Unknown pred (rdfs:subPropertyOf) = RO:0014001 None
http://www.w3.org/ns/shacl#ClosedConstraintComponent	MONDO:0100333	ERROR		rdfs:subPropertyOf				Unknown pred (rdfs:subPropertyOf) = RO:0014001 None
